CWT,Fungi,binary,0.9731183052062988
CWT,Fungi,binary,0.059139784425497055
CWT,CricketX,binary,0.4769230782985687
CWT,CricketX,binary,0.08717948943376541
CWT,ECGFiveDays,binary,0.9094076752662659
CWT,ECGFiveDays,binary,0.5029035806655884
CWT,FiftyWords,binary,0.446153849363327
CWT,FiftyWords,binary,0.035164836794137955
CWT,Haptics,binary,0.44480520486831665
CWT,Haptics,binary,0.19155843555927277
CWT,Wine,binary,0.6111111044883728
CWT,Wine,binary,0.5
CWT,GunPoint,binary,0.8999999761581421
CWT,GunPoint,binary,0.4933333396911621
CWT,PigAirwayPressure,binary,0.03846153989434242
CWT,PigAirwayPressure,binary,0.01923076994717121
CWT,WormsTwoClass,binary,0.5194805264472961
CWT,WormsTwoClass,binary,0.5714285969734192
CWT,DistalPhalanxOutlineAgeGroup,binary,0.6834532618522644
CWT,DistalPhalanxOutlineAgeGroup,binary,0.42446044087409973
CWT,SonyAIBORobotSurface1,binary,0.8302828669548035
CWT,SonyAIBORobotSurface1,binary,0.4292845129966736
CWT,SemgHandSubjectCh2,binary,0.6933333277702332
CWT,SemgHandSubjectCh2,binary,0.20000000298023224
CWT,DodgerLoopWeekend,binary,0.97826087474823
CWT,DodgerLoopWeekend,binary,0.260869562625885
CWT,ArrowHead,binary,0.7200000286102295
CWT,ArrowHead,binary,0.3942857086658478
CWT,DistalPhalanxOutlineCorrect,binary,0.8007246255874634
CWT,DistalPhalanxOutlineCorrect,binary,0.5833333134651184
CWT,GunPointAgeSpan,binary,0.9272152185440063
CWT,GunPointAgeSpan,binary,0.49367088079452515
CWT,ToeSegmentation2,binary,0.8692307472229004
CWT,ToeSegmentation2,binary,0.1846153885126114
CWT,GesturePebbleZ1,binary,0.8081395626068115
CWT,GesturePebbleZ1,binary,0.16860465705394745
CWT,Trace,binary,0.949999988079071
CWT,Trace,binary,0.28999999165534973
CWT,LargeKitchenAppliances,binary,0.5093333125114441
CWT,LargeKitchenAppliances,binary,0.3333333432674408
CWT,ProximalPhalanxTW,binary,0.6780487895011902
CWT,ProximalPhalanxTW,binary,0.35121950507164
CWT,CinCECGTorso,binary,0.6985507011413574
CWT,CinCECGTorso,binary,0.25362318754196167
CWT,MiddlePhalanxTW,binary,0.5584415793418884
CWT,MiddlePhalanxTW,binary,0.2857142984867096
CWT,InlineSkate,binary,0.24909090995788574
CWT,InlineSkate,binary,0.15454545617103577
CWT,ShapeletSim,binary,0.5
CWT,ShapeletSim,binary,0.5
CWT,SwedishLeaf,binary,0.8895999789237976
CWT,SwedishLeaf,binary,0.06400000303983688
CWT,Plane,binary,0.9904761910438538
CWT,Plane,binary,0.13333334028720856
CWT,Chinatown,binary,0.967930018901825
CWT,Chinatown,binary,0.2740524709224701
CWT,Lightning2,binary,1.0
CWT,Lightning2,binary,1.0
CWT,FaceFour,binary,0.9090909361839294
CWT,FaceFour,binary,0.15909090638160706
CWT,ECG200,binary,1.0
CWT,ECG200,binary,1.0
CWT,GestureMidAirD1,binary,0.5923076868057251
CWT,GestureMidAirD1,binary,0.03846153989434242
CWT,Rock,binary,0.6399999856948853
CWT,Rock,binary,0.2800000011920929
CWT,Lightning7,binary,0.7123287916183472
CWT,Lightning7,binary,0.13698630034923553
CWT,TwoLeadECG,binary,0.8999121785163879
CWT,TwoLeadECG,binary,0.49956101179122925
CWT,ScreenType,binary,0.4266666769981384
CWT,ScreenType,binary,0.3333333432674408
CWT,Coffee,binary,0.5714285969734192
CWT,Coffee,binary,0.5357142686843872
CWT,SonyAIBORobotSurface2,binary,0.8719832301139832
CWT,SonyAIBORobotSurface2,binary,0.38300105929374695
CWT,GunPointMaleVersusFemale,binary,0.9873417615890503
CWT,GunPointMaleVersusFemale,binary,0.5253164768218994
CWT,EOGHorizontalSignal,binary,0.3729281723499298
CWT,EOGHorizontalSignal,binary,0.08287292718887329
CWT,EOGVerticalSignal,binary,0.3342541456222534
CWT,EOGVerticalSignal,binary,0.08287292718887329
CWT,Strawberry,binary,0.8216215968132019
CWT,Strawberry,binary,0.6432432532310486
CWT,CricketY,binary,0.6512820720672607
CWT,CricketY,binary,0.07948718219995499
CWT,OliveOil,binary,0.4000000059604645
CWT,OliveOil,binary,0.4000000059604645
CWT,Herring,binary,0.625
CWT,Herring,binary,0.59375
CWT,BirdChicken,binary,0.699999988079071
CWT,BirdChicken,binary,0.5
CWT,WordSynonyms,binary,0.5454545617103577
CWT,WordSynonyms,binary,0.012539184652268887
CWT,ProximalPhalanxOutlineAgeGroup,binary,0.8536585569381714
CWT,ProximalPhalanxOutlineAgeGroup,binary,0.4292683005332947
CWT,ItalyPowerDemand,binary,0.9698736667633057
CWT,ItalyPowerDemand,binary,0.5014577507972717
CWT,HouseTwenty,binary,0.7983193397521973
CWT,HouseTwenty,binary,0.42016807198524475
CWT,MiddlePhalanxOutlineAgeGroup,binary,0.6233766078948975
CWT,MiddlePhalanxOutlineAgeGroup,binary,0.5714285969734192
CWT,Ham,binary,0.6952381134033203
CWT,Ham,binary,0.48571428656578064
CWT,ACSF1,binary,0.33000001311302185
CWT,ACSF1,binary,0.10000000149011612
CWT,AllGestureWiimoteZ,binary,0.4942857027053833
CWT,AllGestureWiimoteZ,binary,0.10000000149011612
CWT,GestureMidAirD2,binary,0.4769230782985687
CWT,GestureMidAirD2,binary,0.03846153989434242
CWT,RefrigerationDevices,binary,0.48266667127609253
CWT,RefrigerationDevices,binary,0.3333333432674408
CWT,Beef,binary,0.7666666507720947
CWT,Beef,binary,0.20000000298023224
CWT,ProximalPhalanxOutlineCorrect,binary,0.6838487982749939
CWT,ProximalPhalanxOutlineCorrect,binary,0.6838487982749939
CWT,GesturePebbleZ2,binary,0.8101266026496887
CWT,GesturePebbleZ2,binary,0.1582278460264206
CWT,InsectEPGSmallTrain,binary,0.7309237122535706
CWT,InsectEPGSmallTrain,binary,0.16867469251155853
CWT,MoteStrain,binary,0.8482428193092346
CWT,MoteStrain,binary,0.5391373634338379
CWT,SemgHandMovementCh2,binary,0.41999998688697815
CWT,SemgHandMovementCh2,binary,0.1666666716337204
CWT,BME,binary,0.8600000143051147
CWT,BME,binary,0.3333333432674408
CWT,SmallKitchenAppliances,binary,0.7413333058357239
CWT,SmallKitchenAppliances,binary,0.3333333432674408
CWT,GestureMidAirD3,binary,0.3076923191547394
CWT,GestureMidAirD3,binary,0.03846153989434242
CWT,MiddlePhalanxOutlineCorrect,binary,0.5704467296600342
CWT,MiddlePhalanxOutlineCorrect,binary,0.5704467296600342
CWT,PigArtPressure,binary,0.009615384973585606
CWT,PigArtPressure,binary,0.01923076994717121
CWT,PigCVP,binary,0.03365384787321091
CWT,PigCVP,binary,0.01923076994717121
CWT,PowerCons,binary,0.855555534362793
CWT,PowerCons,binary,0.5
CWT,CBF,binary,0.9544444680213928
CWT,CBF,binary,0.3311111032962799
CWT,Car,binary,0.7666666507720947
CWT,Car,binary,0.23333333432674408
CWT,DodgerLoopDay,binary,0.4625000059604645
CWT,DodgerLoopDay,binary,0.15000000596046448
CWT,AllGestureWiimoteX,binary,0.5657142996788025
CWT,AllGestureWiimoteX,binary,0.10000000149011612
CWT,EthanolLevel,binary,0.421999990940094
CWT,EthanolLevel,binary,0.24799999594688416
CWT,SemgHandGenderCh2,binary,0.7366666793823242
CWT,SemgHandGenderCh2,binary,0.6499999761581421
CWT,MedicalImages,binary,0.682894766330719
CWT,MedicalImages,binary,0.5144736766815186
CWT,Worms,binary,0.5844155550003052
CWT,Worms,binary,0.16883116960525513
CWT,Earthquakes,binary,0.7482014298439026
CWT,Earthquakes,binary,0.7482014298439026
CWT,Adiac,binary,0.1253196895122528
CWT,Adiac,binary,0.02813299186527729
CWT,Fish,binary,0.800000011920929
CWT,Fish,binary,0.1257142871618271
CWT,OSULeaf,binary,0.5454545617103577
CWT,OSULeaf,binary,0.1900826394557953
CWT,UMD,binary,0.8958333134651184
CWT,UMD,binary,0.3333333432674408
CWT,PickupGestureWiimoteZ,binary,0.699999988079071
CWT,PickupGestureWiimoteZ,binary,0.10000000149011612
CWT,AllGestureWiimoteY,binary,0.5042856931686401
CWT,AllGestureWiimoteY,binary,0.10000000149011612
CWT,DistalPhalanxTW,binary,0.6402877569198608
CWT,DistalPhalanxTW,binary,0.057553958147764206
CWT,ToeSegmentation1,binary,0.5394737124443054
CWT,ToeSegmentation1,binary,0.4736842215061188
CWT,Meat,binary,0.9666666388511658
CWT,Meat,binary,0.3333333432674408
CWT,ShakeGestureWiimoteZ,binary,0.8799999952316284
CWT,ShakeGestureWiimoteZ,binary,0.10000000149011612
CWT,Symbols,binary,0.91758793592453
CWT,Symbols,binary,0.16482411324977875
CWT,PLAID,binary,0.3780260682106018
CWT,PLAID,binary,0.14525139331817627
CWT,Computers,binary,0.5879999995231628
CWT,Computers,binary,0.5
CWT,DodgerLoopGame,binary,0.8478260636329651
CWT,DodgerLoopGame,binary,0.52173912525177
CWT,ShapesAll,binary,0.019999999552965164
CWT,ShapesAll,binary,0.01666666753590107
CWT,DiatomSizeReduction,binary,0.9607843160629272
CWT,DiatomSizeReduction,binary,0.10784313827753067
CWT,SyntheticControl,binary,0.9333333373069763
CWT,SyntheticControl,binary,0.1666666716337204
CWT,SmoothSubspace,binary,0.8733333349227905
CWT,SmoothSubspace,binary,0.3333333432674408
CWT,BeetleFly,binary,0.6499999761581421
CWT,BeetleFly,binary,0.5
CWT,CricketZ,binary,0.5743589997291565
CWT,CricketZ,binary,0.09743589907884598
CWT,FreezerSmallTrain,binary,0.7035087943077087
CWT,FreezerSmallTrain,binary,0.5
CWT,GunPointOldVersusYoung,binary,0.9365079402923584
CWT,GunPointOldVersusYoung,binary,0.523809552192688
MTF,Fungi,binary,0.7096773982048035
MTF,Fungi,binary,0.037634409964084625
MTF,CricketX,binary,0.31794872879981995
MTF,CricketX,binary,0.08717948943376541
MTF,ECGFiveDays,binary,0.7108014225959778
MTF,ECGFiveDays,binary,0.49709638953208923
MTF,FiftyWords,binary,0.3758241832256317
MTF,FiftyWords,binary,0.013186813332140446
MTF,Haptics,binary,0.41558441519737244
MTF,Haptics,binary,0.19155843555927277
MTF,Wine,binary,0.7222222089767456
MTF,Wine,binary,0.5
MTF,GunPoint,binary,0.8866666555404663
MTF,GunPoint,binary,0.4933333396911621
MTF,PigAirwayPressure,binary,0.05288461595773697
MTF,PigAirwayPressure,binary,0.01923076994717121
MTF,WormsTwoClass,binary,0.7142857313156128
MTF,WormsTwoClass,binary,0.5714285969734192
MTF,DistalPhalanxOutlineAgeGroup,binary,0.6834532618522644
MTF,DistalPhalanxOutlineAgeGroup,binary,0.42446044087409973
MTF,SonyAIBORobotSurface1,binary,0.7337770462036133
MTF,SonyAIBORobotSurface1,binary,0.4292845129966736
MTF,SemgHandSubjectCh2,binary,0.30222222208976746
MTF,SemgHandSubjectCh2,binary,0.20000000298023224
MTF,DodgerLoopWeekend,binary,0.9637681245803833
MTF,DodgerLoopWeekend,binary,0.260869562625885
MTF,ArrowHead,binary,0.7085714340209961
MTF,ArrowHead,binary,0.3028571307659149
MTF,DistalPhalanxOutlineCorrect,binary,0.5833333134651184
MTF,DistalPhalanxOutlineCorrect,binary,0.4166666567325592
MTF,GunPointAgeSpan,binary,0.905063271522522
MTF,GunPointAgeSpan,binary,0.49367088079452515
MTF,ToeSegmentation2,binary,0.800000011920929
MTF,ToeSegmentation2,binary,0.1846153885126114
MTF,GesturePebbleZ1,binary,0.7790697813034058
MTF,GesturePebbleZ1,binary,0.1627907007932663
MTF,Trace,binary,0.8500000238418579
MTF,Trace,binary,0.23999999463558197
MTF,LargeKitchenAppliances,binary,0.4586666524410248
MTF,LargeKitchenAppliances,binary,0.3333333432674408
MTF,ProximalPhalanxTW,binary,0.6780487895011902
MTF,ProximalPhalanxTW,binary,0.35121950507164
MTF,CinCECGTorso,binary,0.8478260636329651
MTF,CinCECGTorso,binary,0.24855072796344757
MTF,MiddlePhalanxTW,binary,0.5584415793418884
MTF,MiddlePhalanxTW,binary,0.16233766078948975
MTF,InlineSkate,binary,0.2581818103790283
MTF,InlineSkate,binary,0.15272727608680725
MTF,ShapeletSim,binary,0.5
MTF,ShapeletSim,binary,0.5
MTF,SwedishLeaf,binary,0.6528000235557556
MTF,SwedishLeaf,binary,0.06719999760389328
MTF,Plane,binary,0.9809523820877075
MTF,Plane,binary,0.13333334028720856
MTF,Chinatown,binary,0.8658891916275024
MTF,Chinatown,binary,0.2740524709224701
MTF,Lightning2,binary,1.0
MTF,Lightning2,binary,1.0
MTF,FaceFour,binary,0.5795454382896423
MTF,FaceFour,binary,0.2954545319080353
MTF,ECG200,binary,1.0
MTF,ECG200,binary,1.0
MTF,GestureMidAirD1,binary,0.3769230842590332
MTF,GestureMidAirD1,binary,0.03846153989434242
MTF,Rock,binary,0.6000000238418579
MTF,Rock,binary,0.11999999731779099
MTF,Lightning7,binary,0.36986300349235535
MTF,Lightning7,binary,0.09589041024446487
MTF,TwoLeadECG,binary,0.7682177424430847
MTF,TwoLeadECG,binary,0.5004389882087708
MTF,ScreenType,binary,0.3786666691303253
MTF,ScreenType,binary,0.3333333432674408
MTF,Coffee,binary,0.7857142686843872
MTF,Coffee,binary,0.5357142686843872
MTF,SonyAIBORobotSurface2,binary,0.8373557329177856
MTF,SonyAIBORobotSurface2,binary,0.38300105929374695
MTF,GunPointMaleVersusFemale,binary,0.9398733973503113
MTF,GunPointMaleVersusFemale,binary,0.474683552980423
MTF,EOGHorizontalSignal,binary,0.11878453195095062
MTF,EOGHorizontalSignal,binary,0.08287292718887329
MTF,EOGVerticalSignal,binary,0.11049723625183105
MTF,EOGVerticalSignal,binary,0.08287292718887329
MTF,Strawberry,binary,0.8918918967247009
MTF,Strawberry,binary,0.6432432532310486
MTF,CricketY,binary,0.40512821078300476
MTF,CricketY,binary,0.08205128461122513
MTF,OliveOil,binary,0.7333333492279053
MTF,OliveOil,binary,0.4000000059604645
MTF,Herring,binary,0.53125
MTF,Herring,binary,0.59375
MTF,BirdChicken,binary,0.6499999761581421
MTF,BirdChicken,binary,0.5
MTF,WordSynonyms,binary,0.42006269097328186
MTF,WordSynonyms,binary,0.029780564829707146
MTF,ProximalPhalanxOutlineAgeGroup,binary,0.8926829099655151
MTF,ProximalPhalanxOutlineAgeGroup,binary,0.08292683213949203
MTF,ItalyPowerDemand,binary,0.7745383977890015
MTF,ItalyPowerDemand,binary,0.49854227900505066
MTF,HouseTwenty,binary,0.8067227005958557
MTF,HouseTwenty,binary,0.42016807198524475
MTF,MiddlePhalanxOutlineAgeGroup,binary,0.6948052048683167
MTF,MiddlePhalanxOutlineAgeGroup,binary,0.5714285969734192
MTF,Ham,binary,0.6285714507102966
MTF,Ham,binary,0.48571428656578064
MTF,ACSF1,binary,0.23999999463558197
MTF,ACSF1,binary,0.10000000149011612
MTF,AllGestureWiimoteZ,binary,0.26571428775787354
MTF,AllGestureWiimoteZ,binary,0.10000000149011612
MTF,GestureMidAirD2,binary,0.4000000059604645
MTF,GestureMidAirD2,binary,0.03846153989434242
MTF,RefrigerationDevices,binary,0.5360000133514404
MTF,RefrigerationDevices,binary,0.3333333432674408
MTF,Beef,binary,0.6333333253860474
MTF,Beef,binary,0.20000000298023224
MTF,ProximalPhalanxOutlineCorrect,binary,0.6838487982749939
MTF,ProximalPhalanxOutlineCorrect,binary,0.6838487982749939
MTF,GesturePebbleZ2,binary,0.8607594966888428
MTF,GesturePebbleZ2,binary,0.1835443079471588
MTF,InsectEPGSmallTrain,binary,0.7108433842658997
MTF,InsectEPGSmallTrain,binary,0.35742971301078796
MTF,MoteStrain,binary,0.8266773223876953
MTF,MoteStrain,binary,0.4608626067638397
MTF,SemgHandMovementCh2,binary,0.23999999463558197
MTF,SemgHandMovementCh2,binary,0.1666666716337204
MTF,BME,binary,0.6600000262260437
MTF,BME,binary,0.3333333432674408
MTF,SmallKitchenAppliances,binary,0.6666666865348816
MTF,SmallKitchenAppliances,binary,0.3333333432674408
MTF,GestureMidAirD3,binary,0.23846153914928436
MTF,GestureMidAirD3,binary,0.03846153989434242
MTF,MiddlePhalanxOutlineCorrect,binary,0.5704467296600342
MTF,MiddlePhalanxOutlineCorrect,binary,0.4295532703399658
MTF,PigArtPressure,binary,0.028846153989434242
MTF,PigArtPressure,binary,0.01923076994717121
MTF,PigCVP,binary,0.024038461968302727
MTF,PigCVP,binary,0.01923076994717121
MTF,PowerCons,binary,0.8166666626930237
MTF,PowerCons,binary,0.5
MTF,CBF,binary,0.6677777767181396
MTF,CBF,binary,0.3311111032962799
MTF,Car,binary,0.800000011920929
MTF,Car,binary,0.23333333432674408
MTF,DodgerLoopDay,binary,0.30000001192092896
MTF,DodgerLoopDay,binary,0.125
MTF,AllGestureWiimoteX,binary,0.31285715103149414
MTF,AllGestureWiimoteX,binary,0.10000000149011612
MTF,EthanolLevel,binary,0.2879999876022339
MTF,EthanolLevel,binary,0.24799999594688416
MTF,SemgHandGenderCh2,binary,0.5416666865348816
MTF,SemgHandGenderCh2,binary,0.3499999940395355
MTF,MedicalImages,binary,0.503947377204895
MTF,MedicalImages,binary,0.07894736528396606
MTF,Worms,binary,0.5324675440788269
MTF,Worms,binary,0.4285714328289032
MTF,Earthquakes,binary,0.7482014298439026
MTF,Earthquakes,binary,0.7482014298439026
MTF,Adiac,binary,0.06905370950698853
MTF,Adiac,binary,0.02557544782757759
MTF,Fish,binary,0.6800000071525574
MTF,Fish,binary,0.1428571492433548
MTF,OSULeaf,binary,0.6404958963394165
MTF,OSULeaf,binary,0.1818181872367859
MTF,UMD,binary,0.6180555820465088
MTF,UMD,binary,0.3333333432674408
MTF,PickupGestureWiimoteZ,binary,0.5400000214576721
MTF,PickupGestureWiimoteZ,binary,0.10000000149011612
MTF,AllGestureWiimoteY,binary,0.23571428656578064
MTF,AllGestureWiimoteY,binary,0.10000000149011612
MTF,DistalPhalanxTW,binary,0.5827338099479675
MTF,DistalPhalanxTW,binary,0.30215826630592346
MTF,ToeSegmentation1,binary,0.7236841917037964
MTF,ToeSegmentation1,binary,0.4736842215061188
MTF,Meat,binary,0.8333333134651184
MTF,Meat,binary,0.3333333432674408
MTF,ShakeGestureWiimoteZ,binary,0.7400000095367432
MTF,ShakeGestureWiimoteZ,binary,0.10000000149011612
MTF,Symbols,binary,0.921608030796051
MTF,Symbols,binary,0.17386934161186218
MTF,PLAID,binary,0.34823089838027954
MTF,PLAID,binary,0.16201117634773254
MTF,Computers,binary,0.6600000262260437
MTF,Computers,binary,0.5
MTF,DodgerLoopGame,binary,0.5942028760910034
MTF,DodgerLoopGame,binary,0.52173912525177
MTF,ShapesAll,binary,0.22833333909511566
MTF,ShapesAll,binary,0.01666666753590107
MTF,DiatomSizeReduction,binary,0.9052287340164185
MTF,DiatomSizeReduction,binary,0.28431373834609985
MTF,SyntheticControl,binary,0.4833333194255829
MTF,SyntheticControl,binary,0.1666666716337204
MTF,SmoothSubspace,binary,0.4866666793823242
MTF,SmoothSubspace,binary,0.3333333432674408
MTF,BeetleFly,binary,0.6499999761581421
MTF,BeetleFly,binary,0.5
MTF,CricketZ,binary,0.14615385234355927
MTF,CricketZ,binary,0.07179487496614456
MTF,FreezerSmallTrain,binary,0.6863157749176025
